SOYH08,中頓別,44.9387,142.2247
SOYH09,歌登北,44.8570,142.4868
SOYH10,歌登南,44.7433,142.6039
SRCH01,幌加内北,44.2803,142.1594
SRCH02,幌加内中,44.1160,142.1414
SRCH03,幌加内南,43.9994,142.1258
SRCH04,沼田,43.8203,141.9397
SRCH05,深川北,43.8243,142.1594
SRCH06,深川南,43.6948,142.0776
SRCH07,三笠,43.2300,141.8978
SRCH08,砂川,43.5138,141.9090
SRCH09,栗山,43.0587,141.8063
SRCH10,夕張,42.9930,142.0085
SZO001,熱海,35.1425,139.0798
SZO002,伊東,34.9653,139.1030
SZO003,東伊豆,34.8158,139.0544
SZO004,南伊豆,34.6471,138.8193
SZO005,松崎,34.7550,138.7841
SZO006,土肥,34.9111,138.7948
SZO007,修善寺,34.9771,138.9468
SZO008,沼津,35.1105,138.8436
SZO009,裾野,35.1972,138.9129
SZO010,御殿場,35.3134,138.9063
SZO011,富士宮,35.2129,138.6015
SZO012,蒲原,35.1257,138.6222
SZO013,清水,35.0409,138.4765
SZO014,静岡,34.9649,138.3741
SZO015,梅ヶ島,35.2433,138.3410
SZO016,焼津,34.8564,138.3120
SZO017,浜岡,34.6375,138.1286
SZO018,榛原,34.7389,138.2247
SZO019,掛川,34.7705,137.9989
SZO020,川根,35.0084,138.1474
SZO021,本川根,35.0978,138.1332
SZO022,佐久間,35.0918,137.8127
SZO023,天竜,34.8736,137.8167
SZO024,浜松,34.7104,137.7199
SZO025,湖西,34.7189,137.5318
SZO026,春野,34.9812,137.8964
SZO027,西伊豆,34.7809,138.7934
SZO028,川奈,34.9522,139.1379
SZOH24,引佐,34.8343,137.6616
SZOH25,新居,34.6913,137.5604
SZOH26,袋井,34.7948,137.9034
SZOH28,浜松,34.6683,137.7441
SZOH29,静岡北,35.3070,138.1973
SZOH30,水窪北,35.2233,137.9181
SZOH31,川根,34.9398,138.0767
SZOH32,龍山東,35.0086,137.8409
SZOH33,静岡南,35.0146,138.3526
SZOH34,清水北,35.1304,138.4243
SZOH35,伊東中,34.9467,139.0855
SZOH36,藤枝,34.9142,138.2008
SZOH37,芝川,35.2028,138.5659
SZOH38,函南,35.0854,138.9779
SZOH39,西伊豆西,34.7988,138.7724
SZOH40,河津,34.7832,138.9700
SZOH41,南伊豆,34.6749,138.8340
SZOH42,修善寺,34.9756,138.9128
SZOH43,清水南,34.9739,138.4924
SZOH53,掛川3,34.8768,138.0174
SZOH54,初島2,35.0417,139.1685
TCG001,黒磯,36.9432,140.0825
TCG002,塩原,36.9903,139.8029
TCG003,藤原,36.8153,139.7184
TCG004,湯元,36.8065,139.4221
TCG005,矢板,36.8061,139.9264
TCG006,小川,36.7638,140.1295
TCG007,宇都宮,36.5677,139.8873
TCG008,鹿沼,36.5600,139.7676
TCG009,今市,36.7261,139.7159
TCG010,足尾,36.6348,139.4379
TCG011,葛生,36.3869,139.6144
TCG012,小山,36.2863,139.8048
TCG013,真岡,36.4368,140.0227
TCG014,茂木,36.5428,140.1804
TCG015,芹沼,36.7488,139.7144
TCG016,北高岡,36.5288,140.1558
TCGH06,真岡,36.4458,139.9509
TCGH07,栗山西,36.8817,139.4534
TCGH08,栗山東,36.8828,139.6459
TCGH09,矢板,36.8625,139.8364
TCGH10,大田原,36.8578,140.0225
TCGH11,今市,36.7084,139.7694
TCGH12,氏家,36.6959,139.9842
TCGH13,馬頭,36.7342,140.1781
TCGH14,粟野,36.5509,139.6154
TCGH15,宇都宮,36.5595,139.8637
TCGH16,芳賀,36.5480,140.0751
TCGH17,藤原2,36.9853,139.6922
TKCH01,陸別,43.4683,143.6830
TKCH02,足寄東,43.3822,143.8983
TKCH03,足寄西,43.2708,143.4317
TKCH04,新得南,43.1739,142.9176
TKCH05,本別,43.1211,143.6181
TKCH06,芽室,42.8920,143.0603
TKCH07,豊頃,42.8114,143.5203
TKCH08,大樹,42.4865,143.1520
TKCH10,新得北,43.3337,142.9448
TKCH11,清水,42.8742,142.8830
TKS001,鳴門,34.2034,134.6096
TKS002,徳島,34.0439,134.5820
TKS003,阿南,33.8716,134.6040
TKS004,由岐,33.7750,134.5907
TKS005,上勝,33.8788,134.3890
TKS006,牟岐,33.6689,134.4191
TKS007,市場,34.0903,134.2854
TKS008,木屋平,33.9341,134.2113
TKS009,木頭,33.7722,134.1993
TKS010,貞光,34.0382,134.0614
TKS011,東祖谷山,33.8744,133.9219
TKS012,池田,34.0317,133.8064
TKSH01,日和佐,33.7751,134.4994
TKSH02,貞光,34.0112,134.0918
TKSH03,木屋平,33.8778,134.1294
TKSH04,徳島,33.9902,134.5337
TKSH05,海南,33.6628,134.3156
TKSH06,井川,33.9997,133.8933
TKY001,氷川,35.8031,139.0953
TKY002,桧原,35.7306,139.1454
TKY003,青梅,35.7968,139.2916
TKY004,八王子,35.6301,139.4034
TKY005,町田,35.5798,139.4137
TKY006,小金井,35.6989,139.5028
TKY007,新宿,35.7111,139.6864
TKY008,岡田,34.7851,139.3909
TKY009,波浮港,34.6867,139.4410
TKY010,新島,34.3779,139.2573
TKY012,八丈,33.1195,139.7986
TKY013,砂町,35.6627,139.8341
TKY014,亀戸,35.7002,139.8351
TKY015,東白鬚,35.7313,139.8119
TKY016,東雲,35.6486,139.7990
TKY017,辰巳,35.6473,139.8092
TKY018,八枝,35.6553,139.8114
TKY020,塩浜,35.6646,139.8086
TKY021,猿江,35.6875,139.8190
TKY022,横網,35.7002,139.7963
TKY023,八広,35.7259,139.8254
TKY024,奥戸,35.7401,139.8623
TKY025,篠崎,35.7136,139.8972
TKY026,宇喜田,35.6707,139.8633
TKY027,瑞江,35.6930,139.8913
TKY028,越中島,35.6698,139.7891
TKY029,三宅,34.0757,139.4789
TKYH02,府中,35.6539,139.4704
TKYH11,江東,35.6114,139.8125
TKYH12,八王子,35.6701,139.2650
TKYH13,檜原南,35.7017,139.1275
TTR001,若桜,35.3398,134.4007
TTR002,鳥取,35.4859,134.2201
TTR003,用瀬,35.3432,134.2075
TTR004,鹿野,35.4606,134.0548
TTR005,倉吉,35.4298,133.8258
TTR006,赤碕,35.5144,133.6297
TTR007,江府,35.2836,133.4866
TTR008,米子,35.4259,133.3301
TTR009,日南,35.1712,133.3118
TTRH01,智頭,35.2604,134.2173
TTRH02,日野,35.2313,133.3909
TTRH03,溝口,35.3553,133.4918
TTRH04,赤碕,35.4668,133.6307
TTRH05,岩美,35.5729,134.3426
TTRH06,河原,35.3946,134.1988
TTRH07,関金,35.3649,133.7486
TYM001,境,36.9764,137.6257
TYM002,氷見,36.8659,136.9750
TYM003,魚津,36.8164,137.4200
TYM004,宇奈月,36.8626,137.5274
TYM005,新湊,36.7611,137.0931
TYM006,小矢部,36.6731,136.8974
TYM007,富山,36.6687,137.2123
TYM008,大山,36.6085,137.2826
TYM009,八尾,36.5853,137.1403
TYM010,福光,36.5556,136.8883
TYM011,芦弁,36.5780,137.3851
TYM012,利賀,36.4402,137.0395
TYMH01,氷見,36.8866,136.9276
TYMH02,大門,36.7142,137.0378
TYMH03,富山,36.7294,137.2627
TYMH04,魚津,36.7914,137.4689
TYMH05,井波,36.5736,136.9584
TYMH06,八尾,36.5711,137.1595
TYMH07,利賀,36.4406,137.0392
WKY001,和歌山,34.2293,135.1694
WKY002,那賀,34.2755,135.4306
WKY003,有田,34.0996,135.1161
WKY004,清水,34.0841,135.4310
WKY005,龍神,33.8943,135.4885
WKY006,御坊,33.8909,135.1525
WKY007,本宮,33.8374,135.7736
WKY008,田辺,33.7289,135.3771
WKY009,新宮,33.7208,135.9814
WKY010,すさみ,33.5499,135.4973
WKY011,太地,33.5948,135.9462
WKY012,串本,33.4719,135.7835
WKY013,高野,34.2159,135.5864
WKY014,木守,33.7056,135.6396
WKYH01,広川,33.9804,135.2122
WKYH02,花園,34.1373,135.5369
WKYH03,野上,34.1314,135.3244
WKYH04,すさみ,33.5559,135.5454
WKYH05,那智勝浦,33.6072,135.8619
WKYH06,大塔,33.6948,135.5953
WKYH07,上富田,33.6894,135.4396
WKYH08,那賀,34.3228,135.4483
WKYH09,和歌山,34.2868,135.0714
WKYH10,印南,33.8248,135.2172
YMG001,須佐,34.6172,131.6022
YMG002,萩,34.4077,131.3986
YMG003,生雲中,34.3830,131.5999
YMG004,長門,34.3634,131.1865
YMG005,豊北,34.2907,130.9487
YMG006,豊浦,34.1487,130.9299
YMG007,美祢,34.1659,131.2065
YMG008,山口,34.0119,131.4099
YMG009,鹿野,34.2315,131.8175
YMG010,美川,34.2303,131.9819
YMG011,下関,34.0643,131.0213
YMG012,宇部,33.9943,131.2179
YMG013,防府,34.0313,131.5342
YMG014,徳山,34.0542,131.8077
YMG015,玖珂,34.0966,132.0761
YMG016,岩国,34.1703,132.1764
YMG017,柳井,33.9649,132.1011
YMG018,東和,33.9091,132.3559
YMG019,上関,33.8454,132.1204
YMGH01,防府,34.0494,131.5618
YMGH02,美祢,34.1111,131.1434
YMGH03,岩国,34.1891,132.1260
YMGH04,周東,34.0270,132.0626
YMGH05,美川,34.1974,131.9943
YMGH06,宇部,33.9893,131.3012
YMGH07,菊川,34.1149,131.0506
YMGH08,豊浦,34.1349,130.9323
YMGH09,田万川,34.6257,131.6681
YMGH10,むつみ,34.4837,131.6329
YMGH11,徳地,34.2091,131.6859
YMGH12,美東,34.2176,131.3597
YMGH13,長門,34.3408,131.1770
YMGH14,萩,34.3979,131.3774
YMGH15,徳山,33.9725,131.8149
YMGH16,上関,33.8260,132.1040
YMGH17,東和,33.9291,132.4046
YMN001,丹波山,35.7895,138.9198
YMN002,大月,35.6133,138.9473
YMN003,富士吉田,35.4651,138.8129
YMN004,塩山,35.7025,138.7266
YMN005,甲府,35.6551,138.5679
YMN006,本栖,35.4685,138.6069
YMN007,南部,35.2790,138.4651
YMN008,早川,35.4319,138.3321
YMN009,六郷,35.4966,138.4628
YMN010,須玉,35.7919,138.4182
YMN011,芦安,35.6384,138.3836
YMNH08,西野原,35.6895,138.7340
YMNH09,早川,35.4327,138.3325
YMNH10,早川北,35.5351,138.3087
YMNH11,大月,35.6247,138.9777
YMNH12,増穂,35.5623,138.4490
YMNH13,身延,35.3509,138.4203
YMNH14,都留南,35.5115,138.9675
YMNH15,上九一色,35.5323,138.6045
YMNH16,甲府2,35.7421,138.5653
YMT001,酒田,38.9142,139.8123
YMT002,新庄,38.7686,140.2965
YMT003,鶴岡,38.7260,139.8023
YMT004,温海,38.6208,139.5889
YMT005,肘折,38.6079,140.1627
YMT006,尾花沢,38.6001,140.4057
YMT007,東根,38.4302,140.3902
YMT008,中村,38.3854,139.9924
YMT009,寒河江,38.3902,140.2742
YMT010,山形,38.2608,140.3484
YMT011,上山,38.1484,140.2671
YMT012,長井,38.1087,140.0430
YMT013,小国,38.0631,139.7596
YMT014,下屋地,37.9193,139.8816
YMT015,米沢,37.9049,140.0990
YMT016,清川,38.7906,140.0207
YMT017,新庄支所,38.7897,140.3121
YMTH01,天童,38.3841,140.3805
YMTH02,山形,38.2693,140.2583
YMTH03,南陽,38.1035,140.1553
YMTH04,上山,38.0813,140.2978
YMTH05,小国,37.9883,139.8017
YMTH06,高畠,37.9633,140.1836
YMTH07,米沢,37.8960,140.0278
YMTH08,八幡,38.9701,140.0333
YMTH09,戸沢,38.7498,140.1780
YMTH10,舟形,38.7107,140.3744
YMTH11,最上,38.7132,140.5544
YMTH12,立川,38.6357,140.0055
YMTH13,朝日,38.4704,139.7606
YMTH14,西川西,38.3860,139.9916
YMTH15,西川東,38.4257,140.1249
